
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/ByteValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/DoubleParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/DoubleValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/FloatParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/FloatValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/IntParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/IntValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/LongParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/LongValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/ParserTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/QuotedStringParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/QuotedStringValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/ShortParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/ShortValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/UnquotedStringParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/UnquotedStringValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/VarLengthStringParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/PrimitiveArrayTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/PrimitiveDataTypeTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/RecordITCase.java
  AL2 flink-core/src/test/java/org/apache/flink/types/RecordTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/StringSerializationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/StringValueSerializationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/AbstractIDTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/InstantiationUtilTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/LongValueSequenceIteratorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/MathUtilTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/NetUtilsTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/NumberSequenceIteratorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/SerializedValueTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/SimpleStringUtilsTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/StringUtilsTest.java
  AL2 flink-core/src/test/java/org/apache/flink/util/UnionIteratorTest.java
  AL2 flink-core/src/test/resources/log4j-test.properties
  AL2 flink-core/src/test/resources/logback-test.xml
  AL2 flink-dist/pom.xml
  AL2 flink-dist/src/main/assemblies/bin.xml
  AL2 flink-dist/src/main/flink-bin/bin/config.sh
  AL2 flink-dist/src/main/flink-bin/bin/flink
  AL2 flink-dist/src/main/flink-bin/bin/flink-daemon.sh
  AL2 flink-dist/src/main/flink-bin/bin/flink.bat
  AL2 flink-dist/src/main/flink-bin/bin/jobmanager.sh
  AL2 flink-dist/src/main/flink-bin/bin/pyflink2.bat
  AL2 flink-dist/src/main/flink-bin/bin/pyflink2.sh
  AL2 flink-dist/src/main/flink-bin/bin/pyflink3.bat
  AL2 flink-dist/src/main/flink-bin/bin/pyflink3.sh
  AL2 flink-dist/src/main/flink-bin/bin/start-cluster.sh
  AL2 flink-dist/src/main/flink-bin/bin/start-local.bat
  AL2 flink-dist/src/main/flink-bin/bin/start-local.sh
  AL2 flink-dist/src/main/flink-bin/bin/start-zookeeper-quorum.sh
  AL2 flink-dist/src/main/flink-bin/bin/stop-cluster.sh
  AL2 flink-dist/src/main/flink-bin/bin/stop-local.sh
  AL2 flink-dist/src/main/flink-bin/bin/stop-zookeeper-quorum.sh
  AL2 flink-dist/src/main/flink-bin/bin/taskmanager.sh
  AL2 flink-dist/src/main/flink-bin/bin/zookeeper.sh
  AL2 flink-dist/src/main/flink-bin/conf/log4j-cli.properties
  AL2 flink-dist/src/main/flink-bin/conf/log4j-yarn-session.properties
  AL2 flink-dist/src/main/flink-bin/conf/log4j.properties
  AL2 flink-dist/src/main/flink-bin/conf/logback-yarn.xml
  AL2 flink-dist/src/main/flink-bin/conf/logback.xml
  N     flink-dist/src/main/flink-bin/README.txt
  AL2 flink-dist/src/main/flink-bin/tools/planVisualizer.html
  AL2 flink-dist/src/main/flink-bin/yarn-bin/yarn-session.sh
  AL2 flink-dist/src/main/resources/flink-conf.yaml
  AL2 flink-examples/flink-examples-batch/pom.xml
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/clustering/KMeans.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/clustering/util/KMeansData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/clustering/util/KMeansDataGenerator.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/distcp/DistCp.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/distcp/FileCopyTask.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/distcp/FileCopyTaskInputFormat.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/distcp/FileCopyTaskInputSplit.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/ConnectedComponents.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/EnumTriangles.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/PageRank.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/TransitiveClosureNaive.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/util/ConnectedComponentsData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/util/EnumTrianglesData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/util/EnumTrianglesDataTypes.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/graph/util/PageRankData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/misc/CollectionExecutionExample.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/misc/PiEstimation.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/ml/LinearRegression.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/ml/util/LinearRegressionData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/ml/util/LinearRegressionDataGenerator.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/EmptyFieldsCountAccumulator.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/TPCHQuery10.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/TPCHQuery3.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/util/WebLogData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/util/WebLogDataGenerator.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/relational/WebLogAnalysis.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/wordcount/util/WordCountData.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/wordcount/WordCount.java
  AL2 flink-examples/flink-examples-batch/src/main/java/org/apache/flink/examples/java/wordcount/WordCountPojo.java
  AL2 flink-examples/flink-examples-batch/src/main/resources/log4j.properties
  AL2 flink-examples/flink-examples-batch/src/main/resources/logback.xml
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/clustering/KMeans.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/graph/ConnectedComponents.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/graph/DeltaPageRank.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/graph/EnumTriangles.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/graph/PageRankBasic.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/graph/TransitiveClosureNaive.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/misc/PiEstimation.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/ml/LinearRegression.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/relational/TPCHQuery10.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/relational/TPCHQuery3.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/relational/WebLogAnalysis.scala
  AL2 flink-examples/flink-examples-batch/src/main/scala/org/apache/flink/examples/scala/wordcount/WordCount.scala
  AL2 flink-examples/flink-examples-streaming/pom.xml
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/iteration/IterateExample.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/iteration/util/IterateExampleData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/join/WindowJoin.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/join/WindowJoinSampleData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/kafka/ReadFromKafka.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/kafka/WriteIntoKafka.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/ml/IncrementalLearningSkeleton.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/ml/util/IncrementalLearningSkeletonData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/socket/SocketWindowWordCount.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/twitter/TwitterExample.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/twitter/util/TwitterExampleData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/utils/ThrottledIterator.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/GroupedProcessingTimeWindowExample.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/SessionWindowing.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/TopSpeedWindowing.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/util/SessionWindowingData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/util/TopSpeedWindowingExampleData.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/windowing/WindowWordCount.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/wordcount/PojoExample.java
  AL2 flink-examples/flink-examples-streaming/src/main/java/org/apache/flink/streaming/examples/wordcount/WordCount.java
  AL2 flink-examples/flink-examples-streaming/src/main/resources/log4j.properties
  AL2 flink-examples/flink-examples-streaming/src/main/resources/logback.xml
  AL2 flink-examples/flink-examples-streaming/src/main/scala/org/apache/flink/streaming/scala/examples/join/WindowJoin.scala
  AL2 flink-examples/flink-examples-streaming/src/main/scala/org/apache/flink/streaming/scala/examples/join/WindowJoinSampleData.scala
  AL2 flink-examples/flink-examples-streaming/src/main/scala/org/apache/flink/streaming/scala/examples/socket/SocketWindowWordCount.scala
  AL2 flink-examples/flink-examples-streaming/src/main/scala/org/apache/flink/streaming/scala/examples/windowing/TopSpeedWindowing.scala
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/iteration/IterateExampleITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/join/WindowJoinData.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/join/WindowJoinITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/ml/IncrementalLearningSkeletonITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/twitter/TwitterStreamITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/windowing/SessionWindowingITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/windowing/TopSpeedWindowingExampleITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/windowing/WindowWordCountITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/wordcount/PojoExampleITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleJavaPrograms/wordcount/WordCountITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/exampleScalaPrograms/windowing/TopSpeedWindowingExampleITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/java/org/apache/flink/streaming/test/socket/SocketWindowWordCountITCase.java
  AL2 flink-examples/flink-examples-streaming/src/test/resources/log4j-test.properties
  AL2 flink-examples/flink-examples-streaming/src/test/scala/org/apache/flink/streaming/scala/examples/WindowJoinITCase.scala
  AL2 flink-examples/pom.xml
  AL2 flink-fs-tests/pom.xml
  AL2 flink-fs-tests/src/test/java/org/apache/flink/hdfstests/ContinuousFileMonitoringFunctionITCase.java
  AL2 flink-fs-tests/src/test/java/org/apache/flink/hdfstests/ContinuousFileMonitoringTest.java
  AL2 flink-fs-tests/src/test/java/org/apache/flink/hdfstests/FileStateBackendTest.java
  AL2 flink-fs-tests/src/test/java/org/apache/flink/hdfstests/HDFSTest.java
  AL2 flink-fs-tests/src/test/resources/log4j-test.properties
  AL2 flink-fs-tests/src/test/resources/log4j.properties
  AL2 flink-java/pom.xml
  AL2 flink-java/src/main/java/org/apache/flink/api/java/aggregation/AggregationFunction.java
  AL2 flink-java/src/main/java/org/apache/flink/api/java/aggregation/AggregationFunctionFactory.java
  AL2 flink-java/src/main/java/org/apache/flink/api/java/aggregation/Aggregations.java
  AL2 flink-java/src/main/java/org/apache/flink/api/java/aggregation/AvgAggregationFunction.java
  AL2 flink-java/src/main/java/org/apache/flink/api/java/aggregation/MaxAggregationFunction.java
